/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
230850K .......... .......... .......... .......... .......... 28%  361M 22s
230900K .......... .......... .......... .......... .......... 28%  345M 22s
230950K .......... .......... .......... .......... .......... 28%  325M 22s
231000K .......... .......... .......... .......... .......... 28%  367M 22s
231050K .......... .......... .......... .......... .......... 28%  330M 22s
231100K .......... .......... .......... .......... .......... 28%  768K 22s
231150K .......... .......... .......... .......... .......... 28% 45.5M 22s
231200K .......... .......... .......... .......... .......... 28% 25.3M 22s
231250K .......... .......... .......... .......... .......... 28%  361M 22s
231300K .......... .......... .......... .......... .......... 28%  255M 22s
231350K .......... .......... .......... .......... .......... 28%  141M 22s
231400K .......... .......... .......... .......... .......... 28%  263M 22s
231450K .......... .......... .......... .......... .......... 28%  233M 22s
231500K .......... .......... .......... .......... .......... 28%  328M 22s
231550K .......... .......... .......... .......... .......... 28%  187M 22s
231600K .......... .......... .......... .......... .......... 28%  186M 22s
231650K .......... .......... .......... .......... .......... 28%  221M 22s
231700K .......... .......... .......... .......... .......... 28%  201M 22s
231750K .......... .......... .......... .......... .......... 28%  218M 22s
231800K .......... .......... .......... .......... .......... 28%  185M 22s
231850K .......... .......... .......... .......... .......... 28%  217M 22s
231900K .......... .......... .......... .......... .......... 28%  246M 22s
231950K .......... .......... .......... .......... .......... 28%  220M 22s
232000K .......... .......... .......... .......... .......... 28%  172M 22s
232050K .......... .......... .......... .......... .......... 28%  362M 22s
232100K .......... .......... .......... .......... .......... 28%  281M 22s
232150K .......... .......... .......... .......... .......... 28%  312M 22s
232200K .......... .......... .......... .......... .......... 28%  229M 22s
232250K .......... .......... .......... .......... .......... 28%  171M 22s
232300K .......... .......... .......... .......... .......... 28%  182M 22s
232350K .......... .......... .......... .......... .......... 28%  266M 22s
232400K .......... .......... .......... .......... .......... 28%  221M 22s
232450K .......... .......... .......... .......... .......... 28%  233M 22s
232500K .......... .......... .......... .......... .......... 28%  154M 22s
232550K .......... .......... .......... .......... .......... 28%  260M 22s
232600K .......... .......... .......... .......... .......... 28%  308M 22s
232650K .......... .......... .......... .......... .......... 28%  320M 22s
232700K .......... .......... .......... .......... .......... 28%  201M 22s
232750K .......... .......... .......... .......... .......... 28%  236M 22s
232800K .......... .......... .......... .......... .......... 28%  181M 22s
232850K .......... .......... .......... .......... .......... 28%  215M 21s
232900K .......... .......... .......... .......... .......... 28%  344M 21s
232950K .......... .......... .......... .......... .......... 28%  209M 21s
233000K .......... .......... .......... .......... .......... 28%  227M 21s
233050K .......... .......... .......... .......... .......... 28%  359M 21s
233100K .......... .......... .......... .......... .......... 28%  194M 21s
233150K .......... .......... .......... .......... .......... 28%  325M 21s
233200K .......... .......... .......... .......... .......... 28%  318M 21s
233250K .......... .......... .......... .......... .......... 28%  341M 21s
233300K .......... .......... .......... .......... .......... 28%  292M 21s
233350K .......... .......... .......... .......... .......... 28%  371M 21s
233400K .......... .......... .......... .......... .......... 28%  363M 21s
233450K .......... .......... .......... .......... .......... 28%  329M 21s
233500K .......... .......... .......... .......... .......... 28%  265M 21s
233550K .......... .......... .......... .......... .......... 28%  310M 21s
233600K .......... .......... .......... .......... .......... 28%  337M 21s
233650K .......... .......... .......... .......... .......... 28%  336M 21s
233700K .......... .......... .......... .......... .......... 28%  313M 21s
233750K .......... .......... .......... .......... .......... 28%  371M 21s
233800K .......... .......... .......... .......... .......... 28%  362M 21s
233850K .......... .......... .......... .......... .......... 28%  366M 21s
233900K .......... .......... .......... .......... .......... 28%  299M 21s
233950K .......... .......... .......... .......... .......... 28%  439K 22s
234000K .......... .......... .......... .......... .......... 28% 22.2M 22s
234050K .......... .......... .......... .......... .......... 28%  178M 22s
234100K .......... .......... .......... .......... .......... 28%  113M 22s
234150K .......... .......... .......... .......... .......... 28%  297M 22s
234200K .......... .......... .......... .......... .......... 28%  176M 22s
234250K .......... .......... .......... .......... .......... 28%  342M 22s
234300K .......... .......... .......... .......... .......... 28%  230M 22s
234350K .......... .......... .......... .......... .......... 28%  217M 22s
234400K .......... .......... .......... .......... .......... 28%  231M 22s
234450K .......... .......... .......... .......... .......... 28%  193M 22s
234500K .......... .......... .......... .......... .......... 28%  235M 22s
234550K .......... .......... .......... .......... .......... 28%  195M 22s
234600K .......... .......... .......... .......... .......... 28%  160M 22s
234650K .......... .......... .......... .......... .......... 28%  167M 22s
234700K .......... .......... .......... .......... .......... 28%  315M 22s
234750K .......... .......... .......... .......... .......... 29%  172M 22s
234800K .......... .......... .......... .......... .......... 29%  193M 22s
234850K .......... .......... .......... .......... .......... 29%  156M 22s
234900K .......... .......... .......... .......... .......... 29%  244M 22s
234950K .......... .......... .......... .......... .......... 29%  302M 22s
235000K .......... .......... .......... .......... .......... 29%  228M 22s
235050K .......... .......... .......... .......... .......... 29%  176M 22s
235100K .......... .......... .......... .......... .......... 29%  224M 22s
235150K .......... .......... .......... .......... .......... 29%  308M 22s
235200K .......... .......... .......... .......... .......... 29%  246M 21s
235250K .......... .......... .......... .......... .......... 29%  287M 21s
235300K .......... .......... .......... .......... .......... 29%  168M 21s
