/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
181750K .......... .......... .......... .......... .......... 22% 8.92M 20s
181800K .......... .......... .......... .......... .......... 22%  308M 20s
181850K .......... .......... .......... .......... .......... 22%  362M 20s
181900K .......... .......... .......... .......... .......... 22%  329M 20s
181950K .......... .......... .......... .......... .......... 22% 7.82M 20s
182000K .......... .......... .......... .......... .......... 22%  262M 20s
182050K .......... .......... .......... .......... .......... 22%  336M 20s
182100K .......... .......... .......... .......... .......... 22%  352M 20s
182150K .......... .......... .......... .......... .......... 22%  337M 20s
182200K .......... .......... .......... .......... .......... 22%  290M 20s
182250K .......... .......... .......... .......... .......... 22%  308M 20s
182300K .......... .......... .......... .......... .......... 22%  353M 20s
182350K .......... .......... .......... .......... .......... 22%  296M 20s
182400K .......... .......... .......... .......... .......... 22%  264M 20s
182450K .......... .......... .......... .......... .......... 22%  334M 20s
182500K .......... .......... .......... .......... .......... 22%  350M 20s
182550K .......... .......... .......... .......... .......... 22%  364M 20s
182600K .......... .......... .......... .......... .......... 22%  326M 20s
182650K .......... .......... .......... .......... .......... 22%  354M 20s
182700K .......... .......... .......... .......... .......... 22%  364M 20s
182750K .......... .......... .......... .......... .......... 22%  341M 20s
182800K .......... .......... .......... .......... .......... 22%  302M 20s
182850K .......... .......... .......... .......... .......... 22%  366M 20s
182900K .......... .......... .......... .......... .......... 22%  363M 20s
182950K .......... .......... .......... .......... .......... 22%  364M 20s
183000K .......... .......... .......... .......... .......... 22%  324M 20s
183050K .......... .......... .......... .......... .......... 22%  300M 20s
183100K .......... .......... .......... .......... .......... 22%  332M 20s
183150K .......... .......... .......... .......... .......... 22%  299M 20s
183200K .......... .......... .......... .......... .......... 22%  347M 20s
183250K .......... .......... .......... .......... .......... 22%  338M 20s
183300K .......... .......... .......... .......... .......... 22%  289M 20s
183350K .......... .......... .......... .......... .......... 22%  349M 20s
183400K .......... .......... .......... .......... .......... 22%  353M 20s
183450K .......... .......... .......... .......... .......... 22%  371M 20s
183500K .......... .......... .......... .......... .......... 22%  302M 20s
183550K .......... .......... .......... .......... .......... 22%  357M 20s
183600K .......... .......... .......... .......... .......... 22%  368M 20s
183650K .......... .......... .......... .......... .......... 22%  368M 20s
183700K .......... .......... .......... .......... .......... 22% 12.4M 20s
183750K .......... .......... .......... .......... .......... 22%  312M 20s
183800K .......... .......... .......... .......... .......... 22% 84.6M 20s
183850K .......... .......... .......... .......... .......... 22%  124M 20s
183900K .......... .......... .......... .......... .......... 22%  342M 20s
183950K .......... .......... .......... .......... .......... 22%  342M 20s
184000K .......... .......... .......... .......... .......... 22%  256M 19s
184050K .......... .......... .......... .......... .......... 22% 56.7M 19s
184100K .......... .......... .......... .......... .......... 22%  330M 19s
184150K .......... .......... .......... .......... .......... 22%  144M 19s
184200K .......... .......... .......... .......... .......... 22%  186M 19s
184250K .......... .......... .......... .......... .......... 22%  335M 19s
184300K .......... .......... .......... .......... .......... 22%  337M 19s
184350K .......... .......... .......... .......... .......... 22% 45.9M 19s
184400K .......... .......... .......... .......... .......... 22% 27.0M 19s
184450K .......... .......... .......... .......... .......... 22%  230M 19s
184500K .......... .......... .......... .......... .......... 22% 53.0M 19s
184550K .......... .......... .......... .......... .......... 22%  334M 19s
184600K .......... .......... .......... .......... .......... 22%  325M 19s
184650K .......... .......... .......... .......... .......... 22%  341M 19s
184700K .......... .......... .......... .......... .......... 22%  291M 19s
184750K .......... .......... .......... .......... .......... 22%  342M 19s
184800K .......... .......... .......... .......... .......... 22%  179M 19s
184850K .......... .......... .......... .......... .......... 22%  342M 19s
184900K .......... .......... .......... .......... .......... 22%  258M 19s
184950K .......... .......... .......... .......... .......... 22%  103M 19s
185000K .......... .......... .......... .......... .......... 22%  212M 19s
185050K .......... .......... .......... .......... .......... 22%  172M 19s
185100K .......... .......... .......... .......... .......... 22%  248M 19s
185150K .......... .......... .......... .......... .......... 22%  310M 19s
185200K .......... .......... .......... .......... .......... 22%  180M 19s
185250K .......... .......... .......... .......... .......... 22%  352M 19s
185300K .......... .......... .......... .......... .......... 22%  229M 19s
185350K .......... .......... .......... .......... .......... 22%  313M 19s
185400K .......... .......... .......... .......... .......... 22% 64.9M 19s
185450K .......... .......... .......... .......... .......... 22%  269M 19s
185500K .......... .......... .......... .......... .......... 22%  324M 19s
185550K .......... .......... .......... .......... .......... 22%  339M 19s
185600K .......... .......... .......... .......... .......... 22% 16.5M 19s
185650K .......... .......... .......... .......... .......... 22%  309M 19s
185700K .......... .......... .......... .......... .......... 22%  331M 19s
185750K .......... .......... .......... .......... .......... 22%  334M 19s
185800K .......... .......... .......... .......... .......... 22%  308M 19s
185850K .......... .......... .......... .......... .......... 22%  339M 19s
185900K .......... .......... .......... .......... .......... 22%  345M 19s
185950K .......... .......... .......... .......... .......... 22%  310M 19s
186000K .......... .......... .......... .......... .......... 22%  257M 19s
186050K .......... .......... .......... .......... .......... 22%  332M 19s
186100K .......... .......... .......... .......... .......... 22%  335M 19s
186150K .......... .......... .......... .......... .......... 22%  349M 19s
186200K .......... .......... .......... .......... .......... 23%  301M 19s
186250K .......... .......... .......... .......... .......... 23%  343M 19s
